trial,n_balls,method,path_length_m,planning_ms
7,50,nn_2opt_or_opt,30.424200689988513,9.547276989906095
7,50,simulated_annealing,30.176190682132056,133.54031900234986
7,50,boustrophedon,37.81189297728642,0.02332399890292436
7,50,kmeans_nn_2opt,35.808710723518786,0.4660400009015575
7,50,kmeans_exact_centroid,35.808710723518786,0.4901959910057485
8,50,greedy_nn,36.41553385337711,0.12448799679987133
8,50,nn_2opt,32.947431886738336,3.0777049978496507
8,50,nn_2opt_or_opt,32.55424682499691,9.254037009668536
8,50,simulated_annealing,32.520130176857585,134.74829599726945
8,50,boustrophedon,40.66634223332074,0.02297399623785168
8,50,kmeans_nn_2opt,39.98731976484031,0.4536159976851195
8,50,kmeans_exact_centroid,37.05187486003118,0.4356220015324652
9,50,greedy_nn,34.57940806623348,0.1255999959539622
9,50,nn_2opt,32.07714909480361,3.0752210004720837
9,50,nn_2opt_or_opt,31.86721661270849,11.329258006298915
9,50,simulated_annealing,32.07714909480361,131.85127399628982
9,50,boustrophedon,44.34002645981977,0.02271399716846645
9,50,kmeans_nn_2opt,33.89248824738205,0.6569139950443059
9,50,kmeans_exact_centroid,33.89248824738205,0.6468349893111736
10,50,greedy_nn,34.10486370102183,0.12719299411401153
10,50,nn_2opt,29.213918996774275,2.705605002120137
10,50,nn_2opt_or_opt,29.213918996774275,7.3376780055696145
10,50,simulated_annealing,29.15778227756881,133.73137400776614
10,50,boustrophedon,36.110061862687104,0.021440995624288917
10,50,kmeans_nn_2opt,35.69852117412967,0.5948860052740201
10,50,kmeans_exact_centroid,33.3574150247927,0.546283001312986
11,50,greedy_nn,31.902889948447225,0.12653200246859342
11,50,nn_2opt,29.7650863618392,3.0738679924979806
11,50,nn_2opt_or_opt,29.315255275686823,9.235351011739112
11,50,simulated_annealing,29.368773440798424,133.04348100791685
11,50,boustrophedon,39.72059599672845,0.023264001356437802
11,50,kmeans_nn_2opt,30.612443456019957,0.5837839999003336
11,50,kmeans_exact_centroid,30.612443456019957,0.5738859908888116
12,50,greedy_nn,36.34810249166229,0.12408700422383845
12,50,nn_2opt,32.22383154708104,3.4594049939187244
12,50,nn_2opt_or_opt,31.475671773989706,11.109939994639717
12,50,simulated_annealing,31.38264071160096,133.28845899377484
12,50,boustrophedon,36.206173914353805,0.023093991330824792
12,50,kmeans_nn_2opt,36.512175181327365,0.5911890038987622
12,50,kmeans_exact_centroid,36.512175181327365,0.5863089900230989
13,50,greedy_nn,39.38013177505968,0.12678198982030153
13,50,nn_2opt,31.645139275329246,4.1701610025484115
13,50,nn_2opt_or_opt,31.645139275329246,8.78745700174477
13,50,simulated_annealing,31.27640582653217,133.0436410062248
13,50,boustrophedon,39.31771032081906,0.02142100129276514
13,50,kmeans_nn_2opt,34.86335925665441,0.4839340108446777
13,50,kmeans_exact_centroid,34.674600525578725,0.5271770060062408
14,50,greedy_nn,41.019529686642215,0.12505800987128168
14,50,nn_2opt,35.72509127820277,2.3417900083586574
14,50,nn_2opt_or_opt,33.71830612160565,12.200009994558059
14,50,simulated_annealing,35.72509127820277,133.39381798869
14,50,boustrophedon,40.263122153032306,0.026370005798526108
14,50,kmeans_nn_2opt,36.33381499886757,0.6220979994395748
14,50,kmeans_exact_centroid,36.33381499886757,0.6192120054038242
15,50,greedy_nn,36.110837920078914,0.12418700498528779
15,50,nn_2opt,34.403050000436,1.9641899998532608
15,50,nn_2opt_or_opt,32.460206260248384,10.355088990763761
15,50,simulated_annealing,33.704800598250486,130.9619749954436
15,50,boustrophedon,39.09743817436308,0.029736998840235174
15,50,kmeans_nn_2opt,37.02064449660212,0.7306949992198497
15,50,kmeans_exact_centroid,37.02064449660212,0.7224799919640645
16,50,greedy_nn,35.68891695393262,0.12444799358490855
16,50,nn_2opt,31.107207031909937,4.54040800104849
16,50,nn_2opt_or_opt,31.107207031909937,9.191727003781125
16,50,simulated_annealing,30.190548323480442,135.7743330008816
16,50,boustrophedon,36.8106411226995,0.024326000129804015
16,50,kmeans_nn_2opt,33.361146300359856,0.6314049969660118
16,50,kmeans_exact_centroid,33.361146300359856,0.6271169986575842
17,50,greedy_nn,36.620316506542,0.12337500811554492
17,50,nn_2opt,32.87085012465898,3.073586995014921
17,50,nn_2opt_or_opt,30.988021820051358,12.446762004401535
17,50,simulated_annealing,29.946149111815995,132.84628199471626
17,50,boustrophedon,36.813485115338686,0.02413599577266723
17,50,kmeans_nn_2opt,35.81495606704625,0.6093730044085532
17,50,kmeans_exact_centroid,35.81495606704625,0.6042040040483698
18,50,greedy_nn,34.95190527641563,0.12388700270093977
18,50,nn_2opt,31.251440681688194,4.223262003506534
18,50,nn_2opt_or_opt,30.41005826517285,13.319106990820728
18,50,simulated_annealing,30.41005826517285,134.23899200279266
18,50,boustrophedon,39.91840581648918,0.023864995455369353
18,50,kmeans_nn_2opt,32.32577914538759,0.6438290001824498
18,50,kmeans_exact_centroid,36.72633581375887,0.644350002403371
19,50,greedy_nn,33.370017206593985,0.12476800475269556
19,50,nn_2opt,30.30004982124812,3.4488140081521124
19,50,nn_2opt_or_opt,30.088099703054883,8.821351002552547
19,50,simulated_annealing,29.893003191888642,132.46346199593972
19,50,boustrophedon,36.16318706109873,0.023284010239876807
19,50,kmeans_nn_2opt,31.560350094613412,0.7117689965525642
19,50,kmeans_exact_centroid,31.560350094613412,0.7095040054991841
20,50,greedy_nn,34.68079599720088,0.12523899204097688
20,50,nn_2opt,31.397843781999885,3.0780969973420724
20,50,nn_2opt_or_opt,30.676626232684708,9.233257005689666
20,50,simulated_annealing,31.18675439217111,133.4415380115388
20,50,boustrophedon,42.82485282786283,0.021521002054214478
20,50,kmeans_nn_2opt,40.11038092632826,0.3759179962798953
20,50,kmeans_exact_centroid,40.11038092632826,0.37969500408507884
